Barcode,Cluster
12261,1
12262,1
12263,1
12264,2
12265,1
12266,1
12267,1
12268,1
12269,1
12270,2
12271,1
12272,2
12273,1
12274,2
12275,2
12276,2
12277,2
12278,1
12279,1
12280,4
12281,1
12282,4
12283,4
12284,4
12285,4
12286,2
12287,2
12288,4
12289,4
12290,4
12291,4
12292,4
12293,4
12294,4
12295,4
12296,2
12297,4
12298,4
12299,4
12300,4
12301,4
12302,4
12303,4
12304,4
12305,4
12306,4
12307,4
12308,4
12309,4
12310,4
12311,4
12312,4
12313,2
12314,2
12315,2
12316,2
12317,2
12318,2
12319,2
12320,2
12321,2
12322,2
12323,3
12324,2
12325,2
12326,2
12327,2
12328,2
12329,2
12330,2
12331,2
12332,2
12333,2
12334,2
12335,2
12336,2
12337,2
12338,2
12339,2
12340,2
12341,2
12342,3
12343,3
12344,2
12345,2
12346,2
12347,2
12348,2
12349,2
12350,2
12351,2
12352,3
12353,2
12354,2
12355,4
12356,4
12357,4
12358,4
12359,4
12360,4
12361,4
12362,4
12363,4
12364,4
12365,4
12366,4
12367,4
12368,4
12369,4
12370,4
12371,4
12372,4
12373,4
12374,4
12375,4
12376,3
12377,4
12378,2
12379,2
12380,2
12381,2
12382,2
12383,2
12384,2
12385,2
12386,2
12387,2
12388,2
12389,2
12390,3
12391,2
12392,2
12393,2
12394,2
12395,2
12396,2
12397,2
12398,2
12399,2
12400,2
12401,2
12402,2
12403,2
12404,2
12405,2
12406,2
12407,2
12408,2
12409,2
12410,2
12411,2
12412,2
12413,2
12414,3
12415,2
12416,3
12417,2
12418,2
12419,2
12420,2
12421,2
12422,2
12423,2
12424,2
12425,2
12426,2
12427,1
12428,1
12429,1
12430,2
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,2
12438,1
12439,1
12440,1
12441,2
12442,1
12443,2
12444,1
12445,1
12446,1
12447,1
12448,1
12449,3
12450,1
12451,1
12452,1
12453,1
12454,3
12455,1
12456,1
12457,3
12458,2
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,3
12480,1
12481,2
12482,1
12483,1
12484,2
12485,2
12486,2
12487,2
12488,2
12489,2
12490,2
12491,2
12492,2
12493,2
12494,2
12495,2
12496,2
12497,3
12498,2
12499,2
12500,2
12501,2
12502,2
12503,2
12504,2
12505,2
12506,2
12507,2
12508,2
12509,2
12510,3
12511,2
12512,2
12513,2
12514,2
12515,2
12516,2
12517,2
12518,2
12519,2
12520,2
12521,2
12522,2
12523,2
12524,2
12525,2
12526,2
12527,2
12528,2
12529,2
12530,2
12531,2
12532,2
12533,2
12534,2
12535,2
12536,2
12537,2
12538,2
12539,1
12540,2
12541,1
12542,3
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,2
12550,2
12551,2
12552,2
12553,1
12554,3
12555,3
12556,2
12557,2
12558,1
12559,2
12560,1
12561,1
12562,2
12563,1
12564,1
12565,1
12566,1
12567,2
12568,1
12569,2
12570,1
12571,1
12572,2
12573,2
12574,1
12575,2
12576,2
12577,3
12578,2
12579,2
12580,2
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,1
12591,2
12592,1
12593,1
12594,1
12595,1
12596,1
12597,2
12598,1
12599,1
12600,1
12601,1
12602,1
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,2
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,1
12629,3
12630,2
12631,1
12632,2
12633,2
12634,3
12635,3
12636,3
12637,1
12638,3
12639,1
12640,1
12641,1
12642,1
12643,1
12644,1
12645,2
12646,2
12647,3
12648,1
12649,2
12650,2
12651,2
12652,1
12653,1
12654,2
12655,1
12656,1
12657,2
12658,3
12659,2
12660,2
12661,1
12662,1
12663,1
12664,3
12665,1
12666,1
12667,2
12668,2
12669,2
12670,2
12671,2
12672,1
12673,1
12674,2
12675,2
12676,2
12677,2
12678,2
12679,2
12680,2
12681,1
12682,2
12683,2
12684,2
12685,1
12686,1
12687,4
12688,4
12689,4
12690,4
12691,4
12692,4
12693,4
12694,4
12695,4
12696,4
12697,2
12698,4
12699,4
12700,4
12701,4
12702,4
12703,4
12704,4
12705,4
12706,4
12707,4
12708,4
12709,4
12710,4
12711,4
12712,4
12713,1
12714,4
12715,4
12716,2
12717,4
12718,3
12719,4
12720,2
12721,4
12722,4
12723,4
12724,4
12725,4
12726,4
12727,4
12728,4
12729,4
12730,4
12731,4
12732,4
12733,4
12734,4
12735,4
12736,4
12737,4
12738,2
12739,1
12740,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,3
12748,3
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,1
12758,2
12759,3
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,3
12774,1
12775,1
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12782,1
12784,1
12785,1
12786,1
12787,2
12788,1
12789,1
12790,1
12791,3
12792,1
12793,1
12794,1
12795,1
12796,1
12797,3
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,2
12805,2
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,3
12816,1
12817,2
12818,1
12819,3
12820,3
12821,1
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,1
12843,3
12844,3
12845,3
12846,3
12847,3
12848,2
12849,2
12850,3
12851,3
12852,2
12853,3
12854,3
12855,3
12856,2
12857,2
12858,3
12859,3
12860,3
12861,2
12862,3
12863,3
12864,2
12865,2
12866,2
12867,2
12868,2
12869,3
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,3
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,1
12884,2
12885,2
12886,1
12887,1
12888,2
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,3
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,3
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,3
12924,1
12925,1
12926,1
12927,1
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12939,1
12940,1
12941,1
12942,1
12943,2
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,2
12956,1
12957,1
12958,1
12959,1
12960,1
12961,3
12962,3
12963,1
12964,1
12965,3
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12979,2
12980,2
12981,3
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,3
12990,2
12991,1
12992,1
12993,1
12994,3
12995,1
12996,1
12997,1
12998,1
12999,1
13000,3
13001,1
13002,2
13003,2
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,1
13013,1
13014,3
13015,1
13016,1
13017,1
13018,1
13019,1
13020,2
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
13040,3
13041,1
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,3
13049,1
13050,1
13051,3
13052,1
13053,1
13054,1
13055,1
13056,1
13057,1
13058,1
13059,1
13060,1
13061,1
13062,3
13063,1
13064,1
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,2
13078,1
13079,1
13080,1
13081,1
13082,1
13083,3
13084,1
13085,1
13086,1
13087,3
13088,1
13089,1
13090,1
13091,3
13092,2
13093,1
13094,1
13095,1
13096,3
13097,1
13098,1
13099,3
13100,2
13101,1
13102,1
13103,1
13104,1
13105,3
13106,1
13107,1
13108,1
13109,1
13110,1
13111,3
13112,1
13113,1
13114,2
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,2
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,3
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,2
13148,1
13149,1
13150,1
13151,3
13152,1
13153,2
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,3
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,1
13173,1
13174,1
13175,1
13176,1
13177,1
13178,1
13179,1
13180,1
13181,3
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,2
13191,1
13192,1
13193,1
13194,1
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,3
13214,1
13215,1
13216,1
13217,1
13218,1
13219,3
13220,3
13221,1
13222,1
13223,1
13224,2
13225,1
13226,1
13227,3
13228,1
13229,1
13230,2
13231,1
13232,2
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,3
13240,1
13241,1
13242,2
13243,1
13244,3
13245,3
13246,1
13247,1
13248,3
13249,1
13250,2
13251,1
13252,2
13253,1
13254,1
13255,1
13256,1
13257,1
13258,3
13259,3
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,3
13275,2
13276,2
13277,2
13278,1
13279,1
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,3
13291,1
13292,1
13293,3
13294,1
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,3
13312,1
13313,1
13314,1
13315,1
13316,1
13317,3
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,3
13332,1
13333,1
13334,1
13335,1
13336,2
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,1
13346,1
13347,2
13348,1
13349,1
13350,1
13351,1
13352,1
13353,2
13354,1
13355,3
13356,1
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,1
13373,1
13374,1
13375,1
13376,1
13377,1
13378,1
13379,1
13380,1
13381,1
13382,2
13383,1
13384,1
13385,3
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,3
13394,1
13395,3
13396,1
13397,3
13398,1
13399,1
13400,1
13401,2
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,3
13426,1
13427,3
13428,1
13429,1
13430,1
13431,1
13432,3
13433,3
13434,3
13435,2
13436,2
13437,1
13438,1
13439,1
13440,1
13441,3
13442,1
13443,2
13444,1
13445,1
13446,1
13447,1
13448,2
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,2
13456,1
13457,1
13458,1
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,1
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,3
13485,1
13486,1
13487,1
13488,1
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,3
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,2
13504,1
13505,1
13506,1
13507,3
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,3
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,1
13523,2
13524,2
13525,1
13526,2
13527,1
13528,1
13529,1
13530,1
13531,1
13532,2
13533,1
13534,1
13535,1
13536,1
13537,1
13538,2
13539,1
13540,3
13541,1
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,2
13551,1
13552,1
13553,1
13554,1
13555,1
13556,3
13557,1
13558,1
13559,1
13560,3
13561,3
13562,3
13563,1
13564,1
13565,3
13566,3
13567,1
13568,1
13569,3
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,3
13596,1
13597,2
13598,1
13599,1
13600,3
13601,1
13602,3
13603,1
13604,1
13605,1
13606,3
13607,1
13608,1
13609,1
13610,1
13611,3
13612,1
13613,1
13614,1
13615,1
13616,1
13617,1
13618,1
13619,1
13620,1
13621,1
13622,1
13623,1
13624,1
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,2
13638,2
13639,2
13640,1
13641,1
13642,1
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,2
13650,2
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,2
13662,1
13663,2
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,3
13679,1
13680,1
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,3
13704,1
13705,1
13706,1
13707,1
13708,1
13709,1
13710,1
13711,2
13712,1
13713,1
13714,1
13715,3
13716,2
13717,1
13718,1
13719,2
13720,1
13721,2
13722,1
13723,1
13724,1
13725,1
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,3
13750,1
13751,1
13752,1
13753,1
13754,3
13755,1
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,2
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,2
13772,1
13773,1
13774,2
13775,1
13776,1
13777,3
13778,1
13779,1
13780,3
13781,3
13782,2
13783,1
13784,2
13785,1
13786,1
13787,1
13788,2
13789,1
13790,2
13791,1
13792,1
13793,1
13794,1
13795,2
13796,1
13797,3
13798,3
13799,1
13800,1
13801,3
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1
13818,1
13819,2
13820,1
13821,1
13822,1
13823,1
13824,1
13825,3
13826,1
13827,1
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,2
13840,2
13841,1
13842,2
13843,1
13844,1
13845,3
13846,3
13847,1
13848,1
13849,1
13850,1
13851,2
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,3
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,2
13874,1
13875,3
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,2
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,3
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,2
13904,1
13905,1
13906,1
13907,1
13908,1
13909,1
13910,3
13911,1
13912,1
13913,3
13914,1
13915,1
13916,2
13917,1
13918,1
13919,1
13920,3
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,1
13932,1
13933,3
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,3
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,3
13949,2
13950,1
13951,2
13952,1
13953,1
13954,1
13955,1
13956,1
13957,2
13958,2
13959,1
13960,3
13961,1
13962,1
13963,1
13964,1
13965,1
13966,1
13967,1
13968,3
13969,1
13970,3
13971,1
13972,2
13973,1
13974,3
13975,3
13976,3
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,2
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,1
14000,3
14001,1
14002,3
14003,1
14004,1
14005,1
14006,1
14007,3
14008,1
14009,3
14010,1
14011,1
14012,1
14013,1
14014,3
14015,1
14016,1
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,3
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,3
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,1
14053,1
14054,2
14055,2
14056,2
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,1
14064,1
14065,1
14066,3
14067,1
14068,1
14069,3
14070,1
14071,1
14072,1
14073,1
14074,1
14075,1
14076,1
14077,1
14078,3
14079,2
14080,1
14081,1
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,1
14089,1
14090,1
14091,1
14092,2
14093,2
14094,1
14095,1
14096,1
14097,3
14098,1
14099,1
14100,1
14101,1
14102,1
14103,3
14104,1
14105,1
14106,1
14107,2
14108,1
14109,1
14110,1
14111,1
14112,3
14113,1
14114,1
14115,1
14116,3
14117,1
14118,1
14119,1
14120,1
14121,1
14122,2
14123,1
14124,1
14125,1
14126,3
14127,1
14128,1
14129,1
14130,1
14131,1
14132,1
14133,2
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,2
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,3
14152,1
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,3
14162,2
14163,1
14164,1
14165,1
14166,1
14167,2
14168,1
14169,1
14170,1
14171,1
14172,2
14173,1
14174,1
14175,1
14176,1
14177,3
14178,3
14179,1
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
14189,1
14190,1
14191,3
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,1
14201,2
14202,2
14203,1
14204,1
14205,1
14206,3
14207,2
14208,1
14209,1
14210,1
14211,3
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,3
14222,1
14223,3
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,3
14233,3
14234,1
14235,1
14236,1
14237,1
14238,1
14239,2
14240,1
14241,3
14242,3
14243,1
14244,2
14245,1
14246,1
14247,3
14248,1
14249,1
14250,1
14251,1
14252,2
14253,1
14254,3
14255,1
14256,1
14257,1
14258,1
14259,1
14260,3
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,2
14268,2
14269,1
14270,1
14271,2
14272,1
14273,1
14274,1
14275,2
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,2
14283,2
14284,1
14285,1
14286,1
14287,1
14288,2
14289,1
14290,1
14291,1
14292,1
14293,3
14294,3
14295,2
14296,1
14297,1
14298,3
14299,1
14300,1
14301,1
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,1
14309,1
14310,3
14311,1
14312,1
14313,1
14314,1
14315,3
14316,1
14317,1
14318,1
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,3
14326,1
14327,1
14328,1
14329,1
14330,3
14331,1
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,3
14355,3
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,3
14372,1
14373,1
14374,1
14375,3
14376,1
14377,1
14378,2
14379,1
14380,2
14381,2
14382,1
14383,1
14384,2
14385,1
14386,2
14387,2
14388,3
14389,1
14390,3
14391,1
14392,1
14393,1
14394,1
14395,1
14396,1
14397,1
14398,1
14399,1
14400,1
14401,1
14402,2
14403,2
14404,1
14405,1
14406,2
14407,2
14408,3
14409,2
14410,1
14411,2
14412,1
14413,2
14414,2
14415,3
14416,3
14417,1
14418,1
14419,1
14420,1
14421,1
14422,1
14423,2
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,3
14432,3
14433,1
14434,3
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,1
14449,1
14450,1
14451,3
14452,1
14453,1
14454,1
14455,1
14456,1
14457,1
14458,2
14459,1
14460,1
14461,1
14462,3
14463,1
14464,2
14465,3
14466,3
14467,1
14468,1
14469,1
14470,1
14471,1
14472,3
14473,2
14474,1
14475,2
14476,2
14477,2
14478,2
14479,2
14480,2
14481,2
14482,2
14483,2
14484,2
14485,2
14486,2
14487,2
14488,2
14489,2
14490,2
14491,2
14492,2
14493,2
14494,2
14495,2
14496,2
14497,2
14498,2
14499,2
14500,2
14501,2
14502,2
14503,2
14504,2
14505,2
14506,2
14507,2
14508,2
14509,2
14510,2
14511,2
14512,2
14513,2
14514,3
14515,2
14516,2
14517,2
14518,2
14519,2
14520,2
14521,2
14522,2
14523,2
14524,2
14525,2
14526,2
14527,2
14528,2
14529,2
14530,2
14531,2
14532,2
14533,2
14534,2
14535,2
14536,2
14537,2
14538,2
14539,2
14540,2
14541,2
14542,2
14543,2
14544,3
14545,2
14546,2
14547,2
14548,2
14549,2
14550,2
14551,2
14552,2
14553,2
14554,2
14555,2
14556,2
14557,2
14558,2
14559,2
14560,2
14561,2
14562,2
14563,2
14564,2
14565,2
14566,2
14567,2
14568,2
14569,2
14570,2
14571,2
14572,2
14573,2
14574,2
14575,2
14576,2
14577,2
14578,2
14579,2
14580,2
14581,2
14582,2
14583,2
14584,3
14585,3
14586,2
14587,2
14588,2
14589,2
14590,2
14591,2
14592,2
14593,2
14594,2
14595,2
14596,2
14597,2
14598,2
14599,2
14600,2
14601,2
14602,2
14603,2
14604,2
14605,2
14606,2
14607,2
14608,2
14609,2
14610,2
14611,2
14612,2
14613,2
14614,2
14615,2
14616,2
14617,2
14618,2
14619,2
14620,2
14621,2
14622,2
14623,2
14624,2
14625,2
14626,2
14627,3
14628,3
14629,3
14630,2
14631,3
14632,3
14633,3
14634,3
14635,3
14636,3
14637,2
14638,3
14639,2
14640,3
14641,3
14642,2
14643,3
14644,3
14645,2
14646,3
14647,3
14648,2
14649,3
14650,3
14651,3
14652,2
14653,2
14654,3
14655,2
14656,2
14657,2
14658,3
14659,2
14660,3
14661,2
14662,3
14663,2
14664,3
14665,2
14666,3
14667,2
14668,2
14669,3
14670,3
14671,2
14672,2
14673,2
14674,2
14675,2
14676,3
14677,2
14678,3
14679,2
14680,2
14681,2
14682,2
14683,3
14684,2
14685,2
14686,2
14687,2
14688,2
14689,2
14690,3
14691,2
14692,2
14693,2
14694,2
14695,2
14696,2
14697,3
14698,3
14699,3
14700,2
14701,2
14702,2
14703,2
14704,2
14705,2
14706,2
14707,2
14708,2
14709,2
14710,2
14711,3
14712,2
14713,2
14714,2
14715,2
14716,2
14717,2
14718,2
14719,2
14720,2
14721,2
14722,2
14723,2
14724,2
14725,2
14726,2
14727,2
14728,2
14729,2
14730,2
14731,2
14732,2
14733,2
14734,2
14735,2
14736,2
14737,2
14738,2
14739,2
14740,2
14741,2
14742,3
14743,2
14744,2
14745,2
14746,2
14747,2
14748,2
14749,2
14750,2
14751,2
14752,2
14753,2
14754,2
14755,2
14756,2
14757,2
14758,3
14759,2
14760,2
14761,2
14762,2
14763,2
14764,3
14765,2
14766,2
14767,2
14768,2
14769,2
14770,2
14771,2
14772,2
14773,2
14774,2
14775,2
14776,2
14777,2
14778,2
14779,2
14780,2
14781,2
14782,2
14783,2
14784,2
14785,2
14786,2
14787,2
14788,2
14789,2
14790,2
14791,2
14792,2
14793,2
14794,2
14795,2
14796,2
14797,2
14798,2
14799,2
14800,2
14801,2
14802,2
14803,2
14804,2
14805,2
14806,2
14807,2
14808,2
14809,2
14810,2
14811,2
14812,2
14813,2
14814,2
14815,2
14816,2
14817,2
14818,2
14819,2
14820,2
14821,2
14822,2
14823,2
14824,2
14825,2
14826,2
14827,2
14828,2
14829,2
14830,2
14831,2
14832,2
14833,2
14834,2
14835,2
14836,3
14837,3
14838,2
14839,3
14840,3
14841,3
14842,2
14843,2
14844,3
14845,3
14846,2
14847,3
14848,3
14849,2
14850,2
14851,2
14852,3
14853,2
14854,2
14855,3
14856,2
14857,3
14858,2
14859,3
14860,3
14861,3
14862,2
14863,2
14864,2
14865,3
14866,2
14867,2
14868,2
14869,2
14870,3
14871,2
14872,2
14873,2
14874,2
14875,2
14876,2
14877,2
14878,2
14879,2
14880,2
14881,2
14882,2
14883,2
14884,2
14885,2
14886,2
14887,2
14888,2
14889,2
14890,2
14891,2
14892,2
14893,2
14894,2
14895,2
14896,2
14897,2
14898,2
14899,2
14900,2
14901,2
14902,2
14903,2
14904,2
14905,2
14906,2
14907,2
14908,2
14909,2
14910,2
14911,2
14912,2
14913,2
14914,2
14915,2
14916,2
14917,2
14918,2
14919,2
14920,2
14921,2
14922,2
14923,2
14924,2
14925,2
14926,2
14927,2
14928,2
14929,2
14930,2
14931,2
14932,2
14933,3
14934,2
14935,2
14936,2
14937,3
14938,2
14939,2
14940,2
14941,2
14942,2
14943,2
14944,2
14945,2
14946,2
14947,2
14948,2
14949,2
14950,2
14951,2
14952,2
14953,2
14954,2
14955,2
14956,2
14957,2
14958,2
14959,2
14960,2
14961,2
14962,2
14963,2
14964,2
14965,2
14966,2
14967,2
14968,2
14969,2
14970,2
14971,2
14972,2
14973,2
14974,2
14975,2
14976,2
14977,2
14978,2
14979,2
14980,2
14981,2
14982,2
14983,2
14984,2
14985,2
14986,2
14987,2
14988,2
14989,2
14990,2
14991,2
14992,2
14993,2
14994,2
14995,2
14996,2
14997,2
14998,2
14999,2
15000,2
15001,2
15002,2
15003,2
15004,2
15005,2
15006,2
15007,2
15008,3
15009,2
15010,2
15011,2
15012,3
15013,3
15014,3
15015,2
15016,2
15017,2
15018,2
15019,3
15020,3
15021,2
15022,3
15023,2
15024,2
15025,2
15026,2
15027,2
15028,2
15029,2
15030,2
15031,2
15032,2
15033,2
15034,2
15035,3
15036,2
15037,3
15038,3
15039,2
15040,3
15041,2
15042,3
15043,2
15044,2
15045,3
15046,2
15047,2
15048,3
15049,2
15050,2
15051,3
15052,3
15053,3
15054,3
15055,3
15056,3
15057,2
15058,2
15059,3
