Barcode,Cluster
13033,2
13034,2
13035,2
13036,2
13037,2
13038,2
13039,2
13040,4
13041,2
13042,2
13043,2
13044,2
13045,2
13046,2
13047,2
13048,4
13049,2
13050,2
13051,4
13052,2
13053,2
13054,2
13055,2
13056,2
13057,2
13058,2
13059,2
13060,2
13061,2
13062,4
13063,2
13064,2
13065,2
13066,2
13067,2
13068,2
13069,2
13070,2
13071,2
13072,2
13073,2
13074,2
13075,2
13076,2
13077,1
13078,2
13079,2
13080,2
13081,2
13082,2
13083,4
13084,2
13085,2
13086,2
13087,4
13088,2
13089,2
13090,2
13091,4
13092,1
13093,2
13094,1
13095,2
13096,4
13097,2
13098,2
13099,4
13100,1
13101,2
13102,2
13103,2
13104,2
13105,4
13106,2
13107,2
13108,2
13109,2
13110,2
13111,4
13112,2
13113,2
13114,1
13115,1
13116,3
13117,2
13118,3
13119,2
13120,2
13121,2
13122,2
13123,2
13124,2
13125,2
13126,2
13127,2
13128,2
13129,3
13130,3
13131,3
13132,3
13133,3
13134,3
13135,3
13136,3
13137,4
13138,3
13139,3
13140,3
13141,3
13142,3
13143,3
13144,3
13145,3
13146,3
13147,1
13148,3
13149,3
13150,3
13151,4
13152,3
13153,1
13154,3
13155,3
13156,3
13157,3
13158,3
13159,2
13160,4
13161,3
13162,3
13163,3
13164,3
13165,3
13166,3
13167,3
13168,3
13169,3
13170,3
13171,3
13172,3
13173,3
13174,3
13175,3
13176,3
13177,3
13178,3
13179,3
13180,3
13181,3
13182,3
13183,3
13184,2
13185,3
13186,3
13187,3
13188,1
13189,3
13190,1
13191,3
13192,3
13193,3
13194,3
13195,3
13196,3
13197,2
13198,3
13199,3
13200,2
13201,3
13202,3
13203,3
13204,3
13205,3
13206,3
13207,3
13208,3
13209,3
13210,3
13211,3
13212,3
13213,4
13214,3
13215,3
13216,3
13217,3
13218,3
13219,4
13220,4
13221,3
13222,3
13223,3
13224,1
13225,3
13226,2
13227,4
13228,3
13229,3
13230,1
13231,3
13232,1
13233,3
13234,3
13235,3
13236,3
13237,3
13238,3
13239,4
13240,3
13241,3
13242,1
13243,3
13244,4
13245,4
13246,3
13247,3
13248,4
13249,3
13250,1
13251,2
13252,1
13253,2
13254,3
13255,2
13256,3
13257,2
13258,4
13259,4
13260,2
13261,2
13262,2
13263,2
13264,2
13265,2
13266,3
13267,2
13268,3
13269,2
13270,3
13271,3
13272,3
13273,1
13274,4
13275,1
13276,1
13277,1
13278,2
13279,3
13280,3
13281,3
13282,3
13283,3
13284,3
13285,3
13286,3
13287,3
13288,3
13289,3
13290,4
13291,3
13292,3
13293,4
13294,3
13295,3
13296,3
13297,3
13298,3
13299,3
13300,3
13301,3
13302,3
13303,3
13304,3
13305,3
13306,3
13307,3
13308,3
13309,3
13310,3
13311,4
13312,3
13313,3
13314,3
13315,3
13316,3
13317,4
13318,3
13319,3
13320,3
13321,3
13322,3
13323,3
13324,2
13325,3
13326,3
13327,3
13328,3
13329,3
13330,2
13331,4
13332,2
13333,4
13334,2
13335,2
13336,2
13337,2
13338,2
13339,2
13340,2
13341,2
13342,2
13343,2
13344,2
13345,2
13346,2
13347,1
13348,2
13349,2
13350,2
13351,2
13352,2
13353,1
13354,2
13355,4
13356,2
13357,2
13358,2
13359,2
13360,2
13361,2
13362,2
13363,2
13364,2
13365,2
13366,2
13367,2
13368,2
13369,2
13370,2
13371,2
13372,2
13373,2
13374,2
13375,2
13376,2
13377,2
13378,3
13379,2
13380,1
13381,3
13382,1
13383,3
13384,3
13385,4
13386,3
13387,3
13388,3
13389,3
13390,3
13391,3
13392,3
13393,4
13394,3
13395,4
13396,3
13397,4
13398,3
13399,3
13400,3
13401,1
13402,3
13403,3
13404,3
13405,3
13406,3
13407,3
13408,2
13409,3
13410,3
13411,3
13412,3
13413,3
13414,3
13415,3
13416,3
13417,3
13418,3
13419,3
13420,3
13421,3
13422,3
13423,3
13424,3
13425,4
13426,3
13427,4
13428,3
13429,2
13430,3
13431,3
13432,4
13433,4
13434,4
13435,1
13436,1
13437,3
13438,3
13439,3
13440,3
13441,4
13442,3
13443,1
13444,3
13445,3
13446,3
13447,3
13448,1
13449,3
13450,3
13451,3
13452,3
13453,3
13454,3
13455,1
13456,3
13457,2
13458,3
13459,2
13460,3
13461,3
13462,3
13463,3
13464,3
13465,3
13466,2
13467,2
13468,2
13469,2
13470,2
13471,2
13472,2
13473,2
13474,2
13475,2
13476,2
13477,2
13478,2
13479,2
13480,2
13481,2
13482,2
13483,2
13484,4
13485,2
13486,2
13487,2
13488,2
13489,2
13490,2
13491,2
13492,2
13493,2
13494,2
13495,2
13496,4
13497,2
13498,2
13499,2
13500,2
13501,2
13502,2
13503,1
13504,2
13505,2
13506,2
13507,4
13508,2
13509,2
13510,2
13511,2
13512,2
13513,2
13514,4
13515,3
13516,2
13517,2
13518,2
13519,2
13520,2
13521,2
13522,4
13523,1
13524,1
13525,3
13526,1
13527,2
13528,2
13529,2
13530,2
13531,2
13532,1
13533,2
13534,2
13535,2
13536,2
13537,2
13538,1
13539,2
13540,4
13541,2
13542,2
13543,2
13544,2
13545,2
13546,2
13547,2
13548,2
13549,1
13550,1
13551,2
13552,2
13553,2
13554,3
13555,3
13556,4
13557,3
13558,3
13559,3
13560,4
13561,4
13562,4
13563,3
13564,3
13565,4
13566,4
13567,3
13568,3
13569,4
13570,3
13571,3
13572,3
13573,3
13574,2
13575,2
13576,3
13577,3
13578,3
13579,3
13580,3
13581,2
13582,2
13583,2
13584,2
13585,3
13586,2
13587,2
13588,2
13589,2
13590,3
13591,2
13592,2
13593,2
13594,2
13595,4
13596,2
13597,1
13598,2
13599,2
13600,4
13601,2
13602,4
13603,2
13604,2
13605,2
13606,4
13607,2
13608,2
13609,2
13610,2
13611,4
13612,2
13613,2
13614,1
13615,3
13616,3
13617,3
13618,3
13619,3
13620,3
13621,3
13622,3
13623,3
13624,3
13625,3
13626,3
13627,3
13628,3
13629,3
13630,3
13631,3
13632,3
13633,3
13634,3
13635,3
13636,3
13637,1
13638,3
13639,1
13640,3
13641,3
13642,3
13643,3
13644,3
13645,3
13646,3
13647,3
13648,3
13649,1
13650,3
13651,3
13652,3
13653,3
13654,3
13655,3
13656,3
13657,3
13658,3
13659,3
13660,3
13661,1
13662,3
13663,1
13664,3
13665,3
13666,3
13667,3
13668,3
13669,3
13670,3
13671,3
13672,3
13673,3
13674,3
13675,3
13676,3
13677,3
13678,4
13679,3
13680,3
13681,3
13682,3
13683,3
13684,3
13685,3
13686,3
13687,3
13688,3
13689,3
13690,3
13691,3
13692,3
13693,2
13694,3
13695,3
13696,3
13697,3
13698,3
13699,3
13700,3
13701,3
13702,3
13703,3
13704,3
13705,3
13706,3
13707,3
13708,3
13709,2
13710,3
13711,1
13712,3
13713,3
13714,3
13715,4
13716,1
13717,3
13718,3
13719,1
13720,3
13721,1
13722,3
13723,3
13724,3
13725,3
13726,3
13727,3
13728,2
13729,3
13730,3
13731,3
13732,3
13733,3
13734,3
13735,3
13736,3
13737,3
13738,2
13739,3
13740,3
13741,3
13742,3
13743,3
13744,3
13745,3
13746,3
13747,3
13748,2
13749,4
13750,3
13751,3
13752,3
13753,3
13754,4
13755,3
13756,3
13757,3
13758,3
13759,3
13760,3
13761,3
13762,1
13763,3
13764,3
13765,3
13766,3
13767,3
13768,3
13769,3
13770,3
13771,1
13772,3
13773,3
13774,1
13775,3
13776,3
13777,4
13778,3
13779,3
13780,4
13781,4
13782,1
13783,2
13784,1
13785,3
13786,3
13787,3
13788,1
13789,3
13790,1
13791,3
13792,3
13793,3
13794,3
13795,1
13796,3
13797,4
13798,4
13799,2
13800,3
13801,4
13802,3
13803,3
13804,3
13805,3
13806,3
13807,3
13808,3
13809,3
13810,3
13811,3
13812,3
13813,2
13814,3
13815,3
13816,3
13817,3
13818,3
13819,1
13820,3
13821,3
13822,3
13823,3
13824,3
13825,4
13826,3
13827,3
13828,3
13829,3
13830,3
13831,3
13832,3
13833,3
13834,3
13835,3
13836,3
13837,3
13838,3
13839,1
13840,1
13841,3
13842,1
13843,3
13844,2
13845,4
13846,4
13847,3
13848,3
13849,3
13850,3
13851,1
13852,3
13853,3
13854,3
13855,3
13856,3
13857,3
13858,3
13859,3
13860,3
13861,3
13862,3
13863,3
13864,3
13865,3
13866,4
13867,3
13868,3
13869,3
13870,3
13871,3
13872,3
13873,1
13874,3
13875,4
13876,3
13877,3
13878,3
13879,3
13880,3
13881,3
13882,3
13883,3
13884,2
13885,1
13886,3
13887,3
13888,3
13889,3
13890,3
13891,2
13892,3
13893,3
13894,4
13895,3
13896,3
13897,3
13898,3
13899,3
13900,3
13901,3
13902,3
13903,1
13904,2
13905,2
13906,3
13907,3
13908,3
13909,3
13910,4
13911,3
13912,3
13913,4
13914,3
13915,3
13916,1
13917,3
13918,3
13919,3
13920,4
13921,3
13922,3
13923,3
13924,3
13925,3
13926,3
13927,3
13928,3
13929,3
13930,3
13931,3
13932,3
13933,4
13934,2
13935,3
13936,3
13937,3
13938,3
13939,2
13940,4
13941,3
13942,3
13943,3
13944,3
13945,3
13946,3
13947,3
13948,4
13949,1
13950,3
13951,1
13952,3
13953,3
13954,3
13955,3
13956,3
13957,1
13958,1
13959,3
13960,4
13961,3
13962,3
13963,3
13964,3
13965,3
13966,2
13967,3
13968,4
13969,3
13970,4
13971,3
13972,1
13973,2
13974,4
13975,4
13976,4
13977,3
13978,3
13979,3
13980,2
13981,3
13982,3
13983,3
13984,1
13985,3
13986,3
13987,3
13988,3
13989,3
13990,3
13991,3
13992,3
13993,3
13994,3
13995,3
13996,3
13997,3
13998,3
13999,3
14000,4
14001,3
14002,4
14003,3
14004,3
14005,3
14006,3
14007,4
14008,3
14009,4
14010,3
14011,3
14012,4
14013,3
14014,4
14015,3
14016,3
14017,3
14018,3
14019,3
14020,3
14021,3
14022,3
14023,3
14024,3
14025,2
14026,3
14027,3
14028,3
14029,3
14030,3
14031,3
14032,4
14033,3
14034,2
14035,3
14036,3
14037,3
14038,3
14039,3
14040,3
14041,3
14042,3
14043,4
14044,3
14045,3
14046,3
14047,3
14048,2
14049,3
14050,3
14051,3
14052,3
14053,3
14054,1
14055,1
14056,1
14057,3
14058,3
14059,3
14060,3
14061,3
14062,3
14063,3
14064,3
14065,3
14066,3
14067,3
14068,3
14069,4
14070,3
14071,2
14072,2
14073,2
14074,2
14075,2
14076,2
14077,2
14078,4
14079,2
14080,2
14081,2
14082,2
14083,2
14084,2
14085,2
14086,2
14087,2
14088,2
14089,2
14090,2
14091,2
14092,1
14093,1
14094,3
14095,3
14096,3
14097,4
14098,2
14099,2
14100,3
14101,3
14102,3
14103,4
14104,3
14105,2
14106,2
14107,2
14108,3
14109,2
14110,2
14111,2
14112,4
14113,2
14114,2
14115,2
14116,4
14117,2
14118,2
14119,3
14120,2
14121,3
14122,1
14123,2
14124,2
14125,3
14126,4
14127,2
14128,2
14129,3
14130,2
14131,2
14132,3
14133,1
14134,3
14135,3
14136,2
14137,2
14138,2
14139,2
14140,2
14141,1
14142,2
14143,3
14144,3
14145,2
14146,2
14147,2
14148,2
14149,3
14150,3
14151,4
14152,3
14153,3
14154,2
14155,3
14156,3
14157,3
14158,3
14159,3
14160,3
14161,4
14162,1
14163,3
14164,3
14165,3
14166,3
14167,1
14168,3
14169,3
14170,3
14171,3
14172,1
14173,3
14174,3
14175,3
14176,3
14177,4
14178,4
14179,3
14180,3
14181,3
14182,3
14183,3
14184,3
14185,3
14186,3
14187,3
14188,3
14189,3
14190,3
14191,4
14192,3
14193,3
14194,2
14195,3
14196,3
14197,3
14198,3
14199,3
14200,3
14201,1
14202,1
14203,3
14204,3
14205,3
14206,4
14207,1
14208,3
14209,3
14210,3
14211,4
14212,3
14213,3
14214,3
14215,3
14216,3
14217,3
14218,3
14219,3
14220,3
14221,4
14222,3
14223,4
14224,3
14225,3
14226,3
14227,3
14228,3
14229,3
14230,3
14231,3
14232,4
14233,4
14234,3
14235,3
14236,3
14237,3
14238,3
14239,1
14240,2
14241,4
14242,4
14243,3
14244,1
14245,3
14246,3
14247,4
14248,3
14249,2
14250,3
14251,3
14252,1
14253,2
14254,3
14255,3
14256,2
14257,3
14258,3
14259,3
14260,4
14261,3
14262,3
14263,3
14264,3
14265,3
14266,3
14267,1
14268,1
14269,3
14270,3
14271,1
14272,1
14273,3
14274,3
14275,1
14276,3
14277,2
14278,3
14279,3
14280,3
14281,3
14282,1
14283,1
14284,3
14285,3
14286,3
14287,3
14288,1
14289,3
14290,3
14291,3
14292,2
14293,4
14294,4
14295,1
14296,3
14297,3
14298,4
14299,3
14300,3
14301,2
14302,3
14303,3
14304,3
14305,3
14306,3
14307,3
14308,3
14309,3
14310,4
14311,3
14312,3
14313,3
14314,3
14315,4
14316,3
14317,3
14318,3
14319,3
14320,3
14321,3
14322,3
14323,3
14324,3
14325,4
14326,3
14327,3
14328,3
14329,3
14330,4
14331,4
14332,3
14333,3
14334,3
14335,3
14336,3
14337,3
14338,3
14339,3
14340,3
14341,3
14342,3
14343,3
14344,1
14345,3
14346,3
14347,3
14348,2
14349,3
14350,3
14351,3
14352,3
14353,2
14354,3
14355,4
14356,3
14357,3
14358,3
14359,3
14360,3
14361,3
14362,2
14363,3
14364,3
14365,3
14366,3
14367,3
14368,3
14369,3
14370,3
14371,4
14372,3
14373,2
14374,3
14375,4
14376,2
14377,2
14378,1
14379,2
14380,1
14381,1
14382,2
14383,2
14384,1
14385,2
14386,1
14387,1
14388,4
14389,2
14390,4
14391,2
14392,2
14393,2
14394,2
14395,2
14396,2
14397,2
14398,2
14399,2
14400,2
14401,2
14402,1
14403,1
14404,2
14405,2
14406,1
14407,1
14408,4
14409,1
14410,3
14411,1
14412,3
14413,1
14414,1
14415,3
14416,4
14417,2
14418,2
14419,1
14420,3
14421,3
14422,3
14423,3
14424,3
14425,3
14426,3
14427,3
14428,3
14429,3
14430,3
14431,4
14432,4
14433,3
14434,4
14435,3
14436,3
14437,3
14438,3
14439,3
14440,3
14441,3
14442,3
14443,3
14444,3
14445,3
14446,3
14447,3
14448,3
14449,2
14450,3
14451,4
14452,3
14453,3
14454,3
14455,3
14456,3
14457,2
14458,1
14459,2
14460,3
14461,3
14462,4
14463,3
14464,1
14465,4
14466,4
14467,3
14468,3
14469,3
14470,3
14471,2
14472,1
14473,3
14474,1
14475,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,1
14486,1
14487,1
14488,1
14489,1
14490,1
14491,1
14492,1
14493,1
14494,1
14495,1
14496,1
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14513,1
14514,4
14515,1
14516,1
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,1
14529,1
14530,1
14531,1
14532,1
14533,1
14534,1
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,1
14542,1
14543,1
14544,4
14545,1
14546,1
14547,1
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,1
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,4
14585,4
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,4
14628,4
14629,4
14630,1
14631,4
14632,4
14633,4
14634,4
14635,4
14636,4
14637,1
14638,4
14639,1
14640,4
14641,4
14642,1
14643,4
14644,4
14645,1
14646,4
14647,4
14648,1
14649,4
14650,4
14651,4
14652,1
14653,1
14654,4
14655,1
14656,1
14657,1
14658,4
14659,1
14660,4
14661,1
14662,4
14663,1
14664,4
14665,1
14666,4
14667,1
14668,1
14669,4
14670,4
14671,1
14672,1
14673,1
14674,1
14675,1
14676,4
14677,1
14678,4
14679,1
14680,1
14681,1
14682,1
14683,4
14684,1
14685,1
14686,1
14687,1
14688,1
14689,1
14690,4
14691,1
14692,1
14693,1
14694,1
14695,1
14696,1
14697,4
14698,4
14699,4
14700,1
14701,1
14702,1
14703,1
14704,1
14705,1
14706,1
14707,1
14708,1
14709,1
14710,1
14711,4
14712,1
14713,1
14714,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,1
14725,1
14726,1
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,4
14743,1
14744,1
14745,1
14746,1
14747,1
14748,1
14749,1
14750,1
14751,1
14752,1
14753,1
14754,1
14755,1
14756,1
14757,1
14758,4
14759,1
14760,1
14761,1
14762,1
14763,1
14764,4
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,1
14795,1
14796,1
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,1
14832,1
14833,1
14834,1
14835,1
14836,4
14837,4
14838,1
14839,4
14840,4
14841,4
14842,1
14843,1
14844,4
14845,4
14846,1
14847,4
14848,4
14849,1
14850,1
14851,1
14852,4
14853,1
14854,1
14855,4
14856,1
14857,4
14858,1
14859,4
14860,4
14861,4
14862,1
14863,1
14864,1
14865,4
14866,1
14867,1
14868,1
14869,1
14870,4
14871,1
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,1
14884,1
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14891,1
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,1
14900,1
14901,1
14902,1
14903,1
14904,1
14905,1
14906,1
14907,1
14908,1
14909,1
14910,1
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,1
14933,4
14934,1
14935,1
14936,1
14937,4
14938,1
14939,1
14940,1
14941,1
14942,1
14943,1
14944,1
14945,1
14946,1
14947,1
14948,1
14949,1
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,1
14960,1
14961,1
14962,1
14963,1
14964,1
14965,1
14966,1
14967,1
14968,1
14969,1
14970,1
14971,1
14972,1
14973,1
14974,1
14975,1
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,4
15009,1
15010,1
15011,1
15012,4
15013,4
15014,4
15015,1
15016,1
15017,1
15018,1
15019,4
15020,4
15021,1
15022,4
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,4
15036,1
15037,4
15038,4
15039,1
15040,4
15041,1
15042,4
15043,1
15044,1
15045,4
15046,1
15047,1
15048,4
15049,1
15050,1
15051,4
15052,4
15053,4
15054,4
15055,4
15056,4
15057,1
15058,1
15059,4
15060,4
15061,1
15062,1
15063,1
15064,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,4
15071,4
15072,4
15073,4
15074,4
15075,4
15076,4
15077,4
15078,4
15079,4
15080,4
15081,4
15082,4
15083,4
15084,4
15085,4
15086,4
15087,4
15088,4
15089,4
15090,4
15091,4
15092,4
15093,4
15094,4
15095,4
15096,4
15097,4
15098,4
15099,4
15100,4
15101,4
15102,4
15103,4
15104,4
15105,4
15106,4
15107,4
15108,4
15109,4
15110,4
15111,4
15112,4
15113,4
15114,4
15115,4
15116,1
15117,4
15118,4
15119,4
15120,1
15121,4
15122,4
15123,1
15124,4
15125,4
15126,1
15127,1
15128,1
15129,4
15130,4
15131,1
15132,1
15133,4
15134,1
15135,1
15136,4
15137,1
15138,4
15139,4
15140,1
15141,4
15142,4
15143,1
15144,1
15145,4
15146,4
15147,1
15148,4
15149,1
15150,4
15151,4
15152,1
15153,1
15154,1
15155,4
15156,4
15157,4
15158,1
15159,1
15160,1
15161,4
15162,1
15163,1
15164,4
15165,4
15166,4
15167,1
15168,1
15169,4
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,4
15180,4
15181,1
15182,4
15183,4
15184,4
15185,1
15186,1
15187,4
15188,4
15189,4
15190,4
15191,1
15192,4
15193,1
15194,4
15195,1
15196,4
15197,1
15198,4
15199,1
15200,4
15201,4
15202,4
15203,1
15204,4
15205,4
15206,4
15207,4
15208,4
15209,1
15210,4
15211,4
15212,4
15213,1
15214,1
15215,4
15216,4
15217,4
15218,4
15219,4
15220,4
15221,1
15222,4
15223,1
15224,4
15225,1
15226,4
15227,1
15228,4
15229,1
15230,4
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,4
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,4
15246,4
15247,1
15248,1
15249,4
15250,4
15251,4
15252,4
15253,1
15254,1
15255,4
15256,1
15257,1
15258,4
15259,1
15260,1
15261,1
15262,1
15263,4
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,1
15271,1
15272,4
15273,4
15274,1
15275,4
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,4
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,4
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,4
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,4
15371,1
15372,1
15373,1
15374,1
15375,1
15376,1
15377,1
15378,1
15379,1
15380,4
15381,1
15382,1
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,4
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,4
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,4
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,4
15439,1
15440,1
15441,1
15442,1
15443,1
15444,1
15445,4
15446,1
15447,4
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,1
15461,4
15462,1
15463,4
15464,1
15465,4
15466,1
15467,1
15468,4
15469,1
15470,1
15471,1
15472,1
15473,1
15474,4
15475,4
15476,1
15477,1
15478,1
15479,1
15480,4
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,1
15488,1
15489,1
15490,4
15491,1
15492,4
15493,4
15494,1
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,1
15503,1
15504,4
15505,4
15506,1
15507,1
15508,1
15509,1
15510,4
15511,1
15512,4
15513,1
15514,1
15515,4
15516,1
15517,4
15518,1
15519,4
15520,4
15521,1
15522,1
15523,1
15524,1
15525,1
15526,1
15527,1
15528,4
15529,1
15530,4
15531,1
15532,1
15533,1
15534,1
15535,1
15536,4
15537,1
15538,1
15539,1
15540,1
15541,1
15542,1
15543,1
15544,1
15545,1
15546,1
15547,1
15548,1
15549,4
15550,1
15551,1
15552,4
15553,1
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,1
15563,1
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,4
15593,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,1
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,1
15622,1
15623,1
15624,1
15625,1
15626,1
15627,1
15628,1
15629,1
15630,1
15631,1
15632,1
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,1
15640,4
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,1
15656,1
15657,4
15658,1
15659,1
15660,1
15661,1
15662,1
15663,1
15664,1
15665,1
15666,1
15667,1
15668,1
15669,4
15670,1
15671,4
15672,1
15673,1
15674,1
15675,1
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,4
15698,4
15699,1
15700,1
15701,1
15702,1
15703,1
15704,4
15705,1
15706,4
15707,4
15708,1
15709,4
15710,1
15711,4
15712,1
15713,1
15714,1
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,4
15723,1
15724,1
15725,1
15726,1
15727,4
15728,1
15729,1
15730,4
15731,1
15732,1
15733,1
15734,1
15735,1
15736,1
15737,1
15738,1
15739,1
15740,1
15741,4
15742,1
15743,1
15744,4
15745,1
15746,1
15747,4
15748,1
15749,1
15750,1
15751,1
15752,4
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,4
15762,1
15763,1
15764,4
15765,4
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,1
15773,1
15774,4
15775,4
15776,1
15777,4
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,4
15791,1
15792,1
15793,4
15794,1
15795,1
15796,4
15797,4
15798,4
15799,4
15800,4
15801,1
15802,4
15803,4
15804,4
15805,4
15806,4
15807,4
15808,1
15809,4
15810,4
15811,1
15812,4
15813,4
15814,4
15815,4
15816,4
15817,4
15818,4
15819,4
15820,4
15821,1
15822,1
15823,4
15824,4
15825,1
15826,4
15827,4
15828,4
15829,1
15830,4
