Barcode,Cluster
2990,2
2991,2
2992,2
2993,2
2994,9
2995,7
2996,7
2997,2
2998,2
2999,5
3000,5
3001,5
3002,5
3003,5
3004,5
3005,5
3006,5
3007,7
3008,5
3009,7
3010,5
3011,5
3012,5
3013,5
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,4
3024,3
3025,6
3026,4
3027,7
3028,6
3029,3
3030,4
3031,3
3032,4
3033,4
3034,4
3035,4
3036,4
3037,2
3038,6
3039,5
3040,5
3041,2
3042,6
3043,5
3044,5
3045,2
3046,7
3047,5
3048,2
3049,2
3050,2
3051,2
3052,4
3053,5
3054,2
3055,5
3056,4
3057,3
3058,4
3059,6
3060,3
3061,4
3062,3
3063,6
3064,2
3065,2
3066,3
3067,3
3068,6
3069,3
3070,3
3071,2
3072,6
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,7
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,6
3091,3
3092,3
3093,3
3094,3
3095,2
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,2
3103,1
3104,2
3105,2
3106,6
3107,4
3108,2
3109,3
3110,2
3111,2
3112,2
3113,7
3114,1
3115,6
3116,1
3117,7
3118,7
3119,2
3120,6
3121,1
3122,7
3123,3
3124,3
3125,3
3126,3
3127,3
3128,2
3129,4
3130,1
3131,7
3132,2
3133,2
3134,2
3135,2
3136,4
3137,6
3138,7
3139,3
3140,3
3141,3
3142,2
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,4
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,6
3158,3
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,2
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,2
3178,3
3179,3
3180,3
3181,1
3182,3
3183,2
3184,2
3185,1
3186,6
3187,3
3188,3
3189,6
3190,3
3191,3
3192,3
3193,3
3194,2
3195,3
3196,3
3197,3
3198,4
3199,3
3200,3
3201,3
3202,3
3203,3
3204,7
3205,2
3206,3
3207,6
3208,3
3209,7
3210,7
3211,3
3212,3
3213,3
3214,4
3215,1
3216,2
3217,3
3218,4
3219,7
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,5
3232,5
3233,5
3234,5
3235,5
3236,5
3237,5
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,8
3254,2
3255,2
3256,2
3257,9
3258,4
3259,8
3260,8
3261,8
3262,6
3263,9
3264,6
3265,8
3266,4
3267,6
3268,8
3269,2
3270,8
3271,8
3272,8
3273,6
3274,8
3275,2
3276,8
3277,8
3278,8
3279,8
3280,8
3281,2
3282,8
3283,8
3284,8
3285,4
3286,6
3287,2
3288,8
3289,2
3290,8
3291,2
3292,8
3293,8
3294,8
3295,8
3296,8
3297,8
3298,8
3299,8
3300,8
3301,8
3302,4
3303,8
3304,2
3305,4
3306,6
3307,2
3308,8
3309,4
3310,8
3311,8
3312,8
3313,8
3314,2
3315,8
3316,8
3317,8
3318,2
3319,2
3320,2
3321,6
3322,2
3323,2
3324,9
3325,2
3326,9
3327,2
3328,5
3329,5
3330,5
3331,5
3332,5
3333,5
3334,5
3335,5
3336,5
3337,5
3338,5
3339,5
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,5
3356,7
3357,2
3358,5
3359,9
3360,9
3361,9
3362,9
3363,2
3364,2
3365,2
3366,9
3367,2
3368,9
3369,9
3370,9
3371,2
3372,2
3373,9
3374,9
3375,2
3376,3
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,9
3384,2
3385,2
3386,2
3387,9
3388,2
3389,9
3390,9
3391,6
3392,6
3393,4
3394,4
3395,2
3396,2
3397,2
3398,6
3399,6
3400,6
3401,9
3402,9
3403,2
3404,3
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,6
3414,2
3415,2
3416,2
3417,6
3418,2
3419,2
3420,6
3421,3
3422,3
3423,2
3424,7
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,6
3435,2
3436,3
3437,2
3438,2
3439,8
3440,8
3441,4
3442,8
3443,4
3444,8
3445,8
3446,6
3447,8
3448,8
3449,4
3450,4
3451,2
3452,4
3453,2
3454,6
3455,8
3456,8
3457,8
3458,8
3459,8
3460,8
3461,8
3462,8
3463,2
3464,8
3465,2
3466,2
3467,8
3468,8
3469,8
3470,8
3471,8
3472,2
3473,2
3474,1
3475,9
3476,1
3477,1
3478,1
3479,9
3480,1
3481,1
3482,2
3483,5
3484,8
3485,8
3486,8
3487,6
3488,9
3489,2
3490,2
3491,2
3492,2
3493,5
3494,2
3495,8
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,7
3503,7
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,7
3511,4
3512,2
3513,3
3514,7
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,6
3527,3
3528,6
3529,3
3530,4
3531,3
3532,6
3533,3
3534,3
3535,4
3536,3
3537,2
3538,4
3539,4
3540,4
3541,6
3542,6
3543,3
3544,3
3545,3
3546,3
3547,4
3548,3
3549,3
3550,3
3551,4
3552,6
3553,4
3554,4
3555,2
3556,3
3557,3
3558,7
3559,3
3560,3
3561,6
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,4
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,2
3577,6
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,2
3585,3
3586,3
3587,3
3588,3
3589,3
3590,2
3591,3
3592,3
3593,3
3594,3
3595,3
3596,6
3597,6
3598,3
3599,3
3600,3
3601,3
3602,2
3603,3
3604,3
3605,3
3606,2
3607,3
3608,3
3609,3
3610,7
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,7
3618,3
3619,2
3620,3
3621,3
3622,3
3623,3
3624,3
3625,7
3626,4
3627,3
3628,3
3629,7
3630,3
3631,3
3632,3
3633,3
3634,3
3635,3
3636,2
3637,6
3638,3
3639,3
3640,3
3641,3
3642,7
3643,2
3644,3
3645,3
3646,3
3647,2
3648,2
3649,6
3650,1
3651,1
3652,1
3653,6
3654,2
3655,3
3656,3
3657,3
3658,3
3659,7
3660,7
3661,1
3662,7
3663,3
3664,3
3665,3
3666,7
3667,3
3668,2
3669,6
3670,3
3671,4
3672,7
3673,6
3674,3
3675,7
3676,3
3677,2
3678,2
3679,7
3680,3
3681,7
3682,7
3683,6
3684,3
3685,3
3686,3
3687,3
3688,4
3689,3
3690,2
3691,6
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,6
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,2
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,3
3718,3
3719,3
3720,3
3721,3
3722,6
3723,3
3724,3
3725,7
3726,6
3727,3
3728,3
3729,3
3730,4
3731,6
3732,6
3733,6
3734,3
3735,7
3736,7
3737,3
3738,3
3739,6
3740,7
3741,1
3742,3
3743,3
3744,3
3745,3
3746,7
3747,3
3748,3
3749,3
3750,3
3751,3
3752,2
3753,3
3754,3
3755,3
3756,3
3757,1
3758,3
3759,7
3760,2
3761,6
3762,3
3763,3
3764,3
3765,7
3766,3
3767,3
3768,3
3769,3
3770,3
3771,6
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,4
3784,3
3785,6
3786,3
3787,3
3788,3
3789,3
3790,7
3791,3
3792,3
3793,7
3794,3
3795,3
3796,7
3797,3
3798,7
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,3
3809,3
3810,7
3811,6
3812,3
3813,3
3814,3
3815,3
3816,7
3817,3
3818,3
3819,6
3820,3
3821,7
3822,6
3823,7
3824,7
3825,3
3826,6
3827,3
3828,3
3829,3
3830,7
3831,6
3832,3
3833,7
3834,3
3835,3
3836,7
3837,3
3838,3
3839,6
3840,3
3841,2
3842,4
3843,7
3844,2
3845,6
3846,3
3847,2
3848,2
3849,7
3850,3
3851,1
3852,3
3853,1
3854,2
3855,3
3856,3
3857,7
3858,7
3859,7
3860,6
3861,6
3862,3
3863,3
3864,7
3865,3
3866,7
3867,7
3868,3
3869,3
3870,6
3871,3
3872,3
3873,2
3874,7
3875,7
3876,3
3877,3
3878,3
3879,6
3880,4
3881,6
3882,7
3883,6
3884,2
3885,3
3886,7
3887,2
3888,3
3889,3
3890,3
3891,1
3892,2
3893,2
3894,7
3895,3
3896,3
3897,2
3898,2
3899,7
3900,3
3901,6
3902,3
3903,3
3904,7
3905,2
3906,6
3907,7
3908,3
3909,3
3910,6
3911,3
3912,7
3913,3
3914,6
3915,2
3916,3
3917,3
3918,7
3919,7
3920,6
3921,3
3922,7
3923,2
3924,3
3925,3
3926,3
3927,3
3928,7
3929,3
3930,3
3931,3
3932,3
3933,4
3934,3
3935,4
3936,6
3937,3
3938,3
3939,3
3940,3
3941,4
3942,3
3943,3
3944,3
3945,2
3946,2
3947,7
3948,3
3949,3
3950,3
3951,3
3952,7
3953,3
3954,7
3955,3
3956,3
3957,7
3958,6
3959,2
3960,3
3961,3
3962,7
3963,3
3964,7
3965,3
3966,6
3967,6
3968,2
3969,3
3970,4
3971,7
3972,3
3973,4
3974,3
3975,3
3976,4
3977,3
3978,3
3979,6
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,2
3990,4
3991,3
3992,2
3993,3
3994,6
3995,3
3996,3
3997,3
3998,3
3999,3
4000,3
4001,4
4002,3
4003,7
4004,4
4005,3
4006,2
4007,2
4008,2
4009,3
4010,3
4011,4
4012,6
4013,3
4014,3
4015,6
4016,3
4017,3
4018,6
4019,3
4020,3
4021,3
4022,4
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,6
4030,1
4031,1
4032,3
4033,6
4034,1
4035,1
4036,7
4037,3
4038,3
4039,2
4040,1
4041,3
4042,3
4043,3
4044,7
4045,6
4046,4
4047,7
4048,4
4049,3
4050,3
4051,7
4052,3
4053,6
4054,2
4055,3
4056,3
4057,1
4058,3
4059,6
4060,3
4061,3
4062,2
4063,7
4064,3
4065,2
4066,3
4067,7
4068,3
4069,2
4070,2
4071,2
4072,7
4073,3
4074,7
4075,3
4076,1
4077,4
4078,4
4079,6
4080,2
4081,3
4082,3
4083,3
4084,3
4085,4
4086,3
4087,3
4088,3
4089,3
4090,6
4091,3
4092,3
4093,3
4094,3
4095,3
4096,4
4097,2
4098,2
4099,2
4100,3
4101,3
4102,7
4103,3
4104,3
4105,7
4106,7
4107,6
4108,3
4109,3
4110,3
4111,3
4112,3
4113,2
4114,3
4115,3
4116,3
4117,4
4118,3
4119,3
4120,3
4121,7
4122,3
4123,3
4124,3
4125,2
4126,7
4127,7
4128,3
4129,3
4130,7
4131,3
4132,3
4133,6
4134,3
4135,2
4136,2
4137,1
4138,2
4139,3
4140,3
4141,4
4142,3
4143,4
4144,6
4145,3
4146,2
4147,1
4148,1
4149,3
4150,1
4151,3
4152,3
4153,7
4154,4
4155,1
4156,3
4157,3
4158,3
4159,7
4160,3
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,3
4168,3
4169,3
4170,3
4171,6
4172,4
4173,7
4174,3
4175,3
4176,3
4177,3
4178,2
4179,3
4180,3
4181,3
4182,3
4183,3
4184,3
4185,3
4186,6
4187,3
4188,3
4189,3
4190,3
4191,6
4192,3
4193,7
4194,3
4195,3
4196,3
4197,3
4198,3
4199,3
4200,7
4201,3
4202,3
4203,3
4204,3
4205,3
4206,7
4207,3
4208,3
4209,3
4210,3
4211,3
4212,3
4213,3
4214,3
4215,3
4216,3
4217,3
4218,3
4219,6
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,3
4243,3
4244,3
4245,7
4246,3
4247,3
4248,3
4249,3
4250,3
4251,3
4252,7
4253,3
4254,3
4255,3
4256,7
4257,3
4258,3
4259,3
4260,2
4261,2
4262,7
4263,6
4264,7
4265,7
4266,7
4267,7
4268,3
4269,6
4270,6
4271,7
4272,6
4273,7
4274,1
4275,6
4276,6
4277,1
4278,1
4279,1
4280,7
4281,7
4282,1
4283,2
4284,1
4285,2
4286,7
4287,7
4288,7
4289,7
4290,6
4291,6
4292,2
4293,7
4294,3
4295,3
4296,7
4297,3
4298,6
4299,3
4300,7
4301,7
4302,7
4303,6
4304,1
4305,7
4306,6
4307,1
4308,1
4309,1
4310,2
4311,3
4312,1
4313,3
4314,6
4315,1
4316,3
4317,7
4318,3
4319,3
4320,7
4321,3
4322,3
4323,6
4324,2
4325,4
4326,3
4327,3
4328,1
4329,1
4330,1
4331,4
4332,7
4333,7
4334,1
4335,6
4336,1
4337,4
4338,6
4339,1
4340,1
4341,7
4342,1
4343,1
4344,1
4345,1
4346,1
4347,2
4348,1
4349,4
4350,1
4351,6
4352,1
4353,6
4354,2
4355,3
4356,1
4357,1
4358,3
4359,3
4360,6
4361,4
4362,2
4363,3
4364,3
4365,4
4366,9
4367,1
4368,3
4369,3
4370,6
4371,3
4372,7
4373,7
4374,9
4375,3
4376,2
4377,6
4378,3
4379,4
4380,3
4381,3
4382,4
4383,1
4384,3
4385,3
4386,3
4387,3
4388,3
4389,7
4390,7
4391,7
4392,3
4393,3
4394,1
4395,7
4396,3
4397,3
4398,3
4399,3
4400,3
4401,3
4402,3
4403,3
4404,7
4405,7
4406,3
4407,3
4408,3
4409,7
4410,6
4411,2
4412,3
4413,3
4414,2
4415,3
4416,3
4417,3
4418,1
4419,1
4420,1
4421,1
4422,6
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,4
4431,6
4432,6
4433,2
4434,1
4435,1
4436,1
4437,6
4438,1
4439,6
4440,6
4441,6
4442,1
4443,6
4444,1
4445,1
4446,1
4447,2
4448,2
4449,1
4450,2
4451,2
4452,1
4453,1
4454,1
4455,6
4456,1
4457,7
4458,7
4459,1
4460,1
4461,7
4462,1
4463,1
4464,1
4465,2
4466,1
4467,1
4468,1
4469,1
4470,2
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,6
4488,1
4489,1
4490,1
4491,1
4492,7
4493,9
4494,1
4495,2
4496,1
4497,1
4498,1
4499,1
4500,1
4501,4
4502,9
4503,1
4504,1
4505,6
4506,3
4507,6
4508,3
4509,3
4510,3
4511,3
4512,3
4513,3
4514,6
4515,3
4516,6
4517,3
4518,3
4519,3
4520,3
4521,3
4522,3
4523,6
4524,3
4525,3
4526,4
4527,7
4528,3
4529,3
4530,3
4531,3
4532,3
4533,6
4534,3
4535,3
4536,3
4537,2
4538,3
4539,3
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,7
4555,6
4556,3
4557,7
4558,3
4559,3
4560,3
4561,7
4562,3
4563,3
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,7
4571,3
4572,3
4573,3
4574,6
4575,3
4576,7
4577,3
4578,3
4579,3
4580,3
4581,3
4582,7
4583,3
4584,3
4585,3
4586,3
4587,6
4588,3
4589,3
4590,3
4591,3
4592,3
4593,6
4594,7
4595,3
4596,7
4597,7
4598,2
4599,3
4600,7
4601,4
4602,3
4603,7
4604,3
4605,3
4606,3
4607,3
4608,7
4609,4
4610,3
4611,3
4612,3
4613,3
4614,3
4615,3
4616,3
4617,2
4618,3
4619,6
4620,3
4621,3
4622,3
4623,3
4624,3
4625,3
4626,7
4627,3
4628,7
4629,3
4630,1
4631,3
4632,7
4633,3
4634,7
4635,3
4636,4
4637,7
4638,3
4639,3
4640,3
4641,3
4642,6
4643,3
4644,3
4645,3
4646,2
4647,3
4648,3
4649,3
4650,2
4651,3
4652,6
4653,3
4654,3
4655,7
4656,3
4657,3
4658,3
4659,2
4660,3
4661,3
4662,3
4663,3
4664,7
4665,3
4666,3
4667,3
4668,2
4669,9
4670,3
4671,2
4672,3
4673,9
4674,6
4675,3
4676,3
4677,3
4678,2
4679,2
4680,3
4681,3
4682,3
4683,3
4684,3
4685,9
4686,3
4687,3
4688,3
4689,2
4690,3
4691,3
4692,3
4693,7
4694,2
4695,1
4696,3
4697,2
4698,3
4699,3
4700,2
4701,6
4702,7
4703,3
4704,2
4705,7
4706,6
4707,3
4708,1
4709,3
4710,7
4711,2
4712,7
4713,7
4714,6
4715,7
4716,7
4717,4
4718,7
4719,7
4720,7
4721,1
4722,2
4723,7
4724,6
4725,3
4726,7
4727,3
4728,2
4729,3
4730,6
4731,3
4732,6
4733,7
4734,2
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,6
4743,1
4744,2
4745,1
4746,1
4747,7
4748,1
4749,7
4750,7
4751,1
4752,7
4753,1
4754,1
4755,1
4756,2
4757,1
4758,2
4759,6
4760,1
4761,6
4762,3
4763,6
4764,3
4765,1
4766,3
4767,6
4768,6
4769,6
4770,1
4771,1
4772,2
4773,6
4774,2
4775,6
4776,7
4777,7
4778,1
4779,7
4780,7
4781,2
4782,3
4783,6
4784,1
4785,1
4786,1
4787,1
4788,7
4789,1
4790,7
4791,1
4792,2
4793,7
4794,4
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,6
4802,1
4803,1
4804,7
4805,4
4806,6
4807,1
4808,1
4809,6
4810,2
4811,9
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,2
4820,1
4821,6
4822,2
4823,2
4824,1
4825,1
4826,1
4827,1
4828,1
4829,2
4830,1
4831,2
4832,1
4833,1
4834,1
4835,1
4836,7
4837,1
4838,7
4839,1
4840,1
4841,1
4842,7
4843,7
4844,2
4845,1
4846,7
4847,2
4848,1
4849,7
4850,4
4851,1
4852,3
4853,6
4854,2
4855,1
4856,1
4857,1
4858,1
4859,2
4860,1
4861,1
4862,6
4863,6
4864,7
4865,7
4866,3
4867,7
4868,7
4869,1
4870,2
4871,2
4872,1
4873,2
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,7
4882,4
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,7
4891,1
4892,1
4893,2
4894,1
4895,1
4896,4
4897,2
4898,1
4899,6
4900,1
4901,1
4902,1
4903,1
4904,1
4905,7
4906,1
4907,4
4908,1
4909,1
4910,6
4911,7
4912,1
4913,7
4914,3
4915,3
4916,3
4917,3
4918,3
4919,3
4920,3
4921,3
4922,3
4923,3
4924,2
4925,4
4926,3
4927,3
4928,3
4929,3
4930,3
4931,7
4932,3
4933,3
4934,3
4935,3
4936,7
4937,3
4938,2
4939,3
4940,3
4941,3
4942,7
4943,3
4944,3
4945,3
4946,6
4947,3
4948,3
4949,3
4950,3
4951,7
4952,3
4953,3
4954,7
4955,3
4956,7
4957,3
4958,3
4959,2
4960,3
4961,3
4962,3
4963,4
4964,2
4965,3
4966,2
4967,2
4968,3
4969,3
4970,6
4971,3
4972,3
4973,4
4974,3
4975,3
4976,3
4977,9
4978,3
4979,7
4980,4
4981,3
4982,4
4983,3
4984,3
4985,3
4986,3
4987,3
4988,6
4989,3
4990,3
4991,6
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,4
4999,3
5000,1
5001,6
5002,6
5003,3
5004,6
5005,3
5006,1
5007,7
5008,1
5009,3
5010,7
5011,6
5012,3
5013,3
5014,2
5015,4
5016,7
5017,3
5018,2
5019,3
5020,7
5021,3
5022,6
5023,3
5024,6
5025,2
5026,3
5027,3
5028,3
5029,2
5030,3
5031,7
5032,3
5033,7
5034,3
5035,3
5036,3
5037,4
5038,3
5039,7
5040,1
5041,3
5042,7
5043,3
5044,2
5045,3
5046,2
5047,3
5048,3
5049,3
5050,4
5051,3
5052,7
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,7
5060,6
5061,1
5062,3
5063,1
5064,1
5065,4
5066,6
5067,3
5068,7
5069,7
5070,6
5071,7
5072,7
5073,2
5074,6
5075,3
5076,3
5077,7
5078,4
5079,7
5080,7
5081,7
5082,3
5083,7
5084,3
5085,6
5086,3
5087,3
5088,3
5089,3
5090,2
5091,2
5092,3
5093,3
5094,3
5095,3
5096,4
5097,3
5098,3
5099,3
5100,3
5101,7
5102,3
5103,7
5104,6
5105,6
5106,3
5107,6
5108,4
5109,2
5110,6
5111,2
5112,7
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,3
5134,3
5135,6
5136,3
5137,3
5138,3
5139,3
5140,3
5141,7
5142,7
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,1
5151,1
5152,2
5153,6
5154,2
5155,7
5156,6
5157,7
5158,6
5159,1
5160,2
5161,1
5162,3
5163,1
5164,1
5165,1
5166,6
5167,1
5168,6
5169,6
5170,1
5171,3
5172,3
5173,7
5174,7
5175,7
5176,2
5177,3
5178,3
5179,3
5180,6
5181,2
5182,2
5183,3
5184,2
5185,7
5186,1
5187,2
5188,4
5189,4
5190,3
5191,3
5192,3
5193,3
5194,3
5195,3
5196,4
5197,3
5198,1
5199,3
5200,3
5201,4
5202,3
5203,3
5204,3
5205,4
5206,3
5207,6
5208,6
5209,1
5210,2
5211,7
5212,7
5213,2
5214,7
5215,2
5216,2
5217,7
5218,3
5219,7
5220,6
5221,2
5222,7
5223,2
5224,3
5225,3
5226,3
5227,7
5228,3
5229,7
5230,3
5231,9
5232,3
5233,7
5234,6
5235,7
5236,2
5237,3
5238,7
5239,3
5240,6
5241,3
5242,2
5243,3
5244,2
5245,3
5246,3
5247,3
5248,7
5249,3
5250,3
5251,3
5252,2
5253,2
5254,3
5255,2
5256,3
5257,3
5258,3
5259,3
5260,2
5261,6
5262,6
5263,2
5264,7
5265,3
5266,3
5267,3
5268,6
5269,3
5270,2
5271,2
5272,7
5273,3
5274,6
5275,6
5276,1
5277,1
5278,1
5279,1
5280,1
5281,7
5282,4
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,6
5292,1
5293,4
5294,1
5295,1
5296,1
5297,1
5298,1
5299,2
5300,6
5301,1
5302,1
5303,7
5304,7
5305,7
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,6
5315,1
5316,1
5317,2
5318,1
5319,6
5320,1
5321,6
5322,1
5323,2
5324,8
5325,8
5326,8
5327,4
5328,8
5329,8
5330,8
5331,2
5332,8
5333,8
5334,2
5335,4
5336,8
5337,6
5338,8
5339,4
5340,4
5341,4
5342,8
5343,6
5344,2
5345,6
5346,2
5347,9
5348,9
5349,4
5350,4
5351,6
5352,4
5353,6
5354,2
5355,2
5356,4
5357,8
5358,8
5359,8
5360,8
5361,4
5362,2
5363,6
5364,6
5365,2
5366,6
5367,9
5368,6
5369,6
5370,9
5371,6
5372,8
5373,4
5374,9
5375,6
5376,6
5377,2
5378,4
5379,6
5380,6
5381,8
5382,6
5383,8
5384,6
5385,6
5386,2
5387,8
5388,2
5389,6
5390,4
5391,8
5392,4
5393,4
5394,4
5395,8
5396,2
5397,2
5398,8
5399,6
5400,8
5401,6
5402,8
5403,6
5404,8
5405,8
5406,8
5407,8
5408,2
5409,4
5410,8
5411,2
5412,2
5413,2
5414,8
5415,8
5416,6
5417,6
5418,8
5419,4
5420,2
5421,2
5422,4
5423,8
5424,8
5425,8
5426,8
5427,8
5428,8
5429,8
5430,8
5431,2
5432,6
5433,4
5434,2
5435,8
5436,4
5437,8
5438,4
5439,4
5440,6
5441,2
5442,4
5443,2
5444,2
5445,2
5446,2
5447,2
5448,8
5449,2
5450,6
5451,6
5452,8
5453,4
5454,8
5455,6
5456,8
5457,2
5458,2
5459,8
5460,2
5461,2
5462,2
5463,8
5464,4
5465,1
5466,6
5467,6
5468,2
5469,4
5470,8
5471,2
5472,8
5473,8
5474,8
5475,8
5476,6
5477,6
5478,8
5479,8
5480,8
5481,4
5482,4
5483,4
5484,8
5485,8
5486,8
5487,6
5488,8
5489,6
5490,6
5491,2
5492,6
5493,2
5494,4
5495,2
5496,4
5497,8
5498,4
5499,8
5500,8
5501,8
5502,8
5503,4
5504,8
5505,4
5506,6
5507,4
5508,4
5509,8
5510,2
5511,8
5512,2
5513,8
5514,2
5515,2
5516,8
5517,8
5518,8
5519,8
5520,8
5521,2
5522,2
5523,2
5524,4
5525,4
5526,2
5527,8
5528,2
5529,8
5530,4
5531,8
5532,8
5533,8
5534,8
5535,4
5536,4
5538,9
5539,9
5540,4
5541,9
5542,2
5543,9
5544,9
5545,9
5546,2
5547,9
5548,9
5549,2
5550,2
5551,9
5552,9
5553,9
5554,9
5555,9
5556,2
5557,9
5558,9
5559,2
5560,2
5561,9
5562,9
5563,9
5564,9
5565,9
5566,9
5567,9
5568,4
5569,9
5570,2
5571,9
5572,9
5573,9
5574,6
5575,9
5576,9
5577,9
5578,9
5579,9
5580,9
5581,9
5582,2
5583,9
5584,9
5585,9
5586,2
5587,9
5588,4
5589,9
5590,2
5591,9
5592,9
5593,9
5594,9
5595,9
5596,9
5597,9
5598,2
5599,9
5600,2
5601,2
5602,9
5603,9
5604,4
5605,9
5606,9
5607,9
5608,2
5609,9
5610,6
5611,9
5612,9
5613,2
5614,9
5615,6
5616,9
5617,9
5618,9
5619,9
5620,9
5621,9
5622,6
5623,9
5624,9
5625,9
5626,9
5627,9
5628,9
5629,9
5630,9
5631,9
5632,9
5633,9
5634,9
5635,2
5636,2
5637,9
5638,2
5639,9
5640,6
5641,4
5642,9
5643,9
5644,4
5645,9
5646,2
5647,9
5648,2
5649,9
5650,9
5651,4
5652,2
5653,2
5654,4
5655,6
5656,4
5657,4
5658,2
5659,4
5660,4
5661,4
5662,4
5663,4
5664,4
5665,4
5666,4
5667,6
5668,4
5669,4
5670,6
5671,4
5672,2
5673,2
5674,4
5675,4
5676,4
5677,4
5678,4
5679,4
5680,4
5681,4
5682,4
5683,2
5684,4
5685,2
5686,2
5687,4
5688,4
5689,4
5690,4
5691,4
5692,7
5693,7
5694,7
5695,2
5696,7
5697,6
5698,7
5699,2
5700,2
5701,7
5702,2
5703,2
5704,7
5705,2
5706,7
5707,2
5708,7
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,9
5725,2
5726,2
5727,9
5728,9
5729,9
5730,9
5731,9
5732,9
5733,9
5734,9
5735,9
5736,9
5737,9
5738,6
5739,9
5740,9
5741,9
5742,9
5743,9
5744,9
5745,9
5746,7
5747,7
5748,2
5749,6
5750,9
5751,4
5752,2
5753,7
5754,9
5755,2
5756,7
5757,4
5758,2
5759,2
5760,2
5761,2
5762,3
5763,2
5764,2
5765,2
5766,2
5767,2
5768,2
5769,7
5770,7
5771,2
5772,2
5773,2
5774,9
5775,7
5776,7
5777,2
5778,7
5779,7
5780,7
5781,7
5782,7
5783,7
5784,7
5785,7
5786,7
5787,2
5788,7
